run_name,start_idx,start_time,grating_spacing[Âµm],A[Wm^-2],B[Wm^-2],C[Wm^-2],alpha[m^2s^-1],beta[s^0.5],theta[rad],tau[s],f[Hz],A_err[Wm^-2],B_err[Wm^-2],C_err[Wm^-2],alpha_err[m^2s^-1],beta_err[s^0.5],theta_err[rad],tau_err[s],f_err[Hz]
Cu-110-2024-05-01-03.40um-irradiation-POS-1.txt,51,2.5750000000000007e-09,3.5276,0.00030673367382198763,-0.03180063899646548,0.0006723694576880377,0.00017691179959250904,0.041695651934022436,-13.310108609451394,3.398746066348845e-09,607763981.8223577,6.6822907080296,0.0031381752654757906,4.2869971725257916e-05,4.778623740549336e-05,904.4263855020391,0.09510629716738458,1.5470766626438684e-10,2084117.7827232375
Cu-110-2024-05-01-03.40um-irradiation-POS-2.txt,51,2.5750000000000007e-09,3.5276,3.141807802040276e-05,0.005396375038102423,0.00033855046697423463,5.6431712687761334e-05,0.03621364647209417,1.0908564637315845,3.813555459137008e-09,330198707.7022752,0.27305911983379044,0.005546130799239585,0.00035157450713889013,5.571774543329831e-05,312.6548340968721,1.2069558612594804,1.9721405565938706e-09,24156803.95196186
Cu-110-2024-05-01-03.40um-irradiation-POS-3.txt,51,2.5750000000000007e-09,3.5276,5.076259602255366e-05,-0.026307509129543084,0.0010340932708905268,0.00012097845661893691,0.08849656338621097,-13.643587517662542,3.640882737857009e-09,614471218.000131,1.0819212436583001,0.002624856051109968,5.4341693840291564e-05,3.053546589649755e-05,1877.5042216064426,0.09330445033376941,1.769416088282773e-10,2034034.641307326
Cu-110-2024-05-01-03.40um-irradiation-POS-4.txt,50,2.5000000000000017e-09,3.5276,6.408577593098767e-05,-0.03503944970233691,0.0008876359196026734,0.0001308999876847258,0.0783555436258333,-12.989038345886138,3.181313181477782e-09,611113967.6440747,1.4442765613492785,0.003765310068838813,5.305054753231087e-05,3.50029121605285e-05,1757.809151022691,0.09971655199306273,1.5330104735472135e-10,2294600.348284199
Cu-110-2024-05-01-03.40um-irradiation-POS-5.txt,52,2.600000000000001e-09,3.5276,4.033348218699912e-05,0.024229809393825907,0.0006942245107336621,0.00011249860760946798,0.09019410519182361,-16.520096835038373,3.5801067043297187e-09,607443592.6466489,0.7414477381858361,0.0024968764574407982,5.011130528214855e-05,2.695604657877468e-05,1650.7512805499164,0.09269625608701826,1.7518468228109534e-10,2025176.186494491
Cu-110-2024-05-01-03.40um-irradiation-POS-6.txt,52,2.649999999999999e-09,3.5276,2.710371538813807e-05,-0.021424508870805912,0.0011228693737717252,0.00010150205886344155,0.10474260520533665,-13.73640881177687,3.97377088877449e-09,610158731.8957485,0.5666171054794085,0.0021320896728990067,6.113224634926207e-05,2.855880846557172e-05,2179.141161184337,0.09043540545775479,2.0129300077542939e-10,1904154.7701212657
Cu-110-2024-05-01-03.40um-irradiation-POS-7.txt,51,2.5500000000000005e-09,3.5276,0.000162901158237429,-0.030213541264466,0.0012596585077553873,0.00015920608839602485,0.051543045547991266,-13.212165252101265,3.359878211651001e-09,607262192.4446973,3.593183821651928,0.0030784508009472386,4.317655793764028e-05,4.315113485662608e-05,1132.02116402557,0.09660393378859629,1.5720335479991332e-10,2142557.145957875
Cu-110-2024-05-01-03.40um-irradiation-POS-8.txt,51,2.5500000000000005e-09,3.5276,0.00011319374832952457,-0.0014098666330009915,0.0004976108506394513,4.737299450975595e-05,0.007564404954545305,-1.827104308720595,1.0471822709019128e-08,328663619.72348076,0.1437116952494848,0.0008197734503774454,0.0004036384273297765,4.767068122695709e-05,9.571725907500962,0.6091775474834606,5.858414328066032e-09,8736421.509084912
Cu-110-2024-05-01-03.40um-irradiation-POS-9.txt,51,2.5750000000000007e-09,3.5276,7.95544631363932e-05,-0.023870135755932914,0.0013412837023984272,0.00013475092159423424,0.06553812030670692,-13.216289926300933,3.688623473822911e-09,605236267.8818872,1.8382890347340455,0.002717734990830648,5.339843473288647e-05,4.081299098163101e-05,1506.8604502009885,0.10570405057717286,2.0558587929318366e-10,2291060.0428275275
Cu-110-2024-05-01-03.40um-irradiation-POS-10.txt,52,2.6249999999999987e-09,3.5276,1.3197285511367548e-05,0.0259610251817735,0.0009970225605640405,7.818391827677014e-05,0.13992954926876008,-10.62519198539113,3.425864844292401e-09,610573660.7497085,0.21761394801320277,0.0028882228577322383,7.672761432658416e-05,2.1072604780860023e-05,2296.894085528508,0.099881433557906,1.7578623227315416e-10,2214752.9840284185
Cu-110-2024-05-01-03.40um-irradiation-POS-11.txt,51,2.5500000000000005e-09,3.5276,1.8277802896670686e-05,-0.026804780663012968,0.0010443612131401379,9.190997970486246e-05,0.1370297443317889,-13.281347826328057,3.5992294201159936e-09,609733022.6065036,0.38800421469400637,0.002762325851051303,7.215785232673162e-05,2.482178224002373e-05,2895.158002992072,0.0933481567439968,1.7982473684514697e-10,2068339.303813806
Cu-110-2024-05-01-03.40um-irradiation-POS-12.txt,52,2.6e-09,3.5276,1.3212448826376101e-05,-0.02774783427953979,0.0012832528331815742,8.110624456744974e-05,0.1330878744356382,-13.031967006903777,3.4879319661976652e-09,601754277.3409556,0.2531348138902556,0.00286575928666507,7.703083087754294e-05,2.5064307393993963e-05,2537.3548665691083,0.09354684853691314,1.689641069685447e-10,2063253.893307346
Cu-110-2024-05-01-03.40um-irradiation-POS-13.txt,51,2.5750000000000007e-09,3.5276,1.9953166491222556e-05,0.03321613960172935,0.0008434653559856995,9.230010741401702e-05,0.1319892711756871,-10.553864276892293,3.2366268223107536e-09,615073009.6817148,0.3730144731121318,0.0034539853186715177,6.669759176458491e-05,2.2445983862024897e-05,2456.354819338884,0.09513488861049088,1.5102695788142824e-10,2161300.407879933
Cu-110-2024-05-01-03.40um-irradiation-POS-14.txt,51,2.5750000000000007e-09,3.5276,9.781101512051284e-06,0.023250689165229668,0.0012147607726674741,7.515238041971832e-05,0.17202213290791693,-22.971118373630553,3.848992951208075e-09,612887951.1743873,0.19204364836185508,0.002150631502885806,8.575032637231425e-05,2.1638437164058858e-05,3361.7005704110707,0.08408794006619699,1.8082430748432178e-10,1824475.316504744
Cu-110-2024-05-01-03.40um-irradiation-POS-15.txt,51,2.5750000000000007e-09,3.5276,2.0489026323504543e-05,-0.0052344045117135645,0.0005899946581800534,3.369517494243239e-05,0.03648673796267065,0.5369601642668651,3.840220927867553e-09,271007499.5116108,0.11014946094443075,0.00613444614344514,0.0009081383105586905,5.4545249268770955e-05,195.01007495280336,1.1243822059855735,2.150653524946525e-09,22882709.423955217
Cu-110-2024-05-01-03.40um-irradiation-POS-16.txt,52,2.649999999999999e-09,3.5276,2.304721521830752e-05,-0.0274484546564427,0.0009717379813127126,9.350445862484689e-05,0.11405882196479529,-19.964687276172647,3.5775741476798748e-09,608535590.8266646,0.4568251662658845,0.0030189251746154176,7.14884583830166e-05,2.6564446907016136e-05,2250.4244498164708,0.09886381371234562,1.8607835777919252e-10,2152580.7406674535
Cu-110-2024-05-01-03.40um-irradiation-POS-17.txt,52,2.6e-09,3.5276,1.2058155322669423e-05,-0.01873702360980057,0.0015751153117000217,6.910602208056066e-05,0.12903610095020993,-13.225997509334341,4.2050714407968504e-09,608407930.328485,0.14177585825623315,0.0015774089324349055,8.692413205507126e-05,1.8324197005510256e-05,1510.6877368948278,0.07806833851764457,1.899217149464169e-10,1624772.5787549946
Cu-110-2024-05-01-03.40um-irradiation-POS-18.txt,51,2.5750000000000007e-09,3.5276,1.3514874831379101e-05,-0.02852566196701261,0.0013977804458490185,8.019089285883043e-05,0.14756424600870935,-13.711677054606945,3.4891089757245815e-09,616488788.8369633,0.26501138555507353,0.003148074853834579,8.893374948993697e-05,2.377420955114523e-05,2879.909167003024,0.10036574229186804,1.8257708797086887e-10,2239876.3484960035
Cu-110-2024-05-01-03.40um-irradiation-POS-19.txt,52,2.600000000000001e-09,3.5276,1.0401552306702364e-05,-0.02589375990766482,0.0012157359959709241,6.796847890463139e-05,0.15532143788198458,-13.42272366491503,3.669603029422961e-09,609070907.2840799,0.16586919361788807,0.002725518892601158,0.0001081322814961253,2.087843371861621e-05,2465.452470196276,0.09516463843018537,1.881478805319645e-10,2075771.9092061885
Cu-110-2024-05-01-03.40um-irradiation-POS-20.txt,51,2.5750000000000007e-09,3.5276,1.1707366758583278e-05,0.023863680478522473,0.0014192195386431845,7.943660744760674e-05,0.17395102426509088,-16.784137396389802,4.000740272648288e-09,615023928.7472434,0.2409626297859666,0.0020793987551349816,8.491210314133793e-05,2.140898452631829e-05,3563.6433096317905,0.07969664731361566,1.8185283776722579e-10,1705759.2979217605
Cu-110-2024-05-01-03.40um-irradiation-POS-21.txt,51,2.5750000000000007e-09,3.5276,8.898774511572115e-06,-0.029061415773204227,0.0014368684777973316,7.033147153767577e-05,0.18681821928447545,-13.885359278907048,3.4541739863348968e-09,620136903.3161801,0.16127249532475518,0.0028490039139786342,9.445313082199592e-05,1.9418354403020226e-05,3370.6863320234415,0.08914334581625388,1.5973059936377213e-10,1998946.2991307238
Cu-110-2024-05-01-03.40um-irradiation-POS-22.txt,51,2.5750000000000007e-09,3.5276,9.755574730371974e-06,-0.028599108266613806,0.0014890191806437524,7.090018589756773e-05,0.18300752246220026,-13.76344508691896,3.6455347998248786e-09,618317436.4749365,0.1684386666550306,0.0025432185355496123,9.591756159030494e-05,1.8789143161958832e-05,3145.762981088293,0.08065092988980109,1.5873167420754194e-10,1780755.94905727
Cu-110-2024-05-01-03.40um-irradiation-POS-23.txt,51,2.5750000000000007e-09,3.5276,9.027467341580992e-06,-0.02919211355322566,0.0013990676684222764,6.707721519928734e-05,0.18914963284538713,-13.81008618715572,3.5582958991966686e-09,619832016.3685269,0.16069639290385485,0.0029988111296472995,0.00011522414003160145,1.966699133921186e-05,3351.5809950441044,0.09292168536998098,1.760511831239398e-10,2068824.8191671611
Cu-110-2024-05-01-03.40um-irradiation-POS-24.txt,51,2.5500000000000005e-09,3.5276,0.00022213311803915143,-0.0013143560987065568,0.0007665494459638972,3.2678162704665355e-05,0.0035607920604625153,0.06028036992626219,9.632738900607487e-09,270810489.68614274,0.09405990459990378,0.0010663371142848918,0.0009530263473204536,4.719570413170986e-05,1.5108957457872625,0.8703075331958999,7.045652046746869e-09,12676011.04887715
Cu-110-2024-05-01-03.40um-irradiation-POS-25.txt,51,2.5750000000000007e-09,3.5276,6.581693997150665e-06,-0.022074314230021763,0.0016178641396380597,5.988848379258125e-05,0.20459090715802508,-13.829848280710957,4.049988068337313e-09,619966076.2833364,0.1140264132534313,0.00203428879041794,0.00013042266311776157,1.9605778436461154e-05,3528.5485973992745,0.08396576952858192,1.9682949407395244e-10,1796457.6627289983
Cu-110-2024-05-01-03.40um-irradiation-POS-26.txt,51,2.5750000000000007e-09,3.5276,9.872333335291906e-06,-0.02709097721033863,0.0015859256995588793,7.253680725920185e-05,0.17977861935944034,-13.701509459264434,3.605641804333545e-09,615929308.2087313,0.19334749037243532,0.002814242647444517,9.982780953122937e-05,2.125880132325353e-05,3504.5284003665583,0.09445849608848945,1.819734109632999e-10,2090763.258130384
Cu-110-2024-05-01-03.40um-irradiation-POS-27.txt,51,2.5750000000000007e-09,3.5276,1.168414274012589e-05,-0.03528171924528202,0.001755457818554826,7.670216793324238e-05,0.16688106259410518,-13.750191538522715,3.2502604821377635e-09,617021892.2494247,0.24783572188180827,0.0040648580459379195,0.0001001604093759994,2.3572424557942548e-05,3522.4635049059957,0.1043082146125617,1.6879326627875744e-10,2376866.7900815737
Cu-110-2024-05-01-03.40um-irradiation-POS-28.txt,51,2.5750000000000007e-09,3.5276,1.0336496466524953e-05,-0.02293448869349287,0.001278210545419604,7.492561544391937e-05,0.1751243787451837,-13.796838934967967,3.778742701143682e-09,618338044.1723473,0.22127746015995525,0.002607760723062367,0.00010000299898821107,2.323356516140212e-05,3730.6500210495497,0.10391116466989908,2.157482562562798e-10,2265906.608696301
Cu-110-2024-05-01-03.40um-irradiation-POS-29.txt,51,2.550000000000002e-09,3.5276,1.0017849579123426e-05,-0.027744816440007352,0.0015884728752823866,7.318921748423248e-05,0.16609301235812798,-13.371900152087555,3.448933048723444e-09,616298337.3694131,0.19650804203576416,0.0031626770534200935,9.864367450972608e-05,2.2948961758935354e-05,3242.1500602950537,0.10210156101142912,1.854387566828421e-10,2300873.198147311
Cu-110-2024-05-01-03.40um-irradiation-POS-30.txt,51,2.5750000000000007e-09,3.5276,7.315452166241404e-06,0.03226484950310804,0.001341335478212816,6.363450297363147e-05,0.20782008871646104,-10.71794856220255,3.29895468149353e-09,620608791.9567914,0.13633475937801395,0.003563053526054061,0.00012066702593534774,1.9581261480712727e-05,3855.1713187779387,0.09940392197048707,1.662481403903215e-10,2263046.9755411507
